Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
  ✓ Kronos loaded: NeoQuasar/Kronos-small on cpu
====================================================================================================
CORRELATION GRID: fold × moon × kronos × ticker  (multi-fold, ≥8 trades)
====================================================================================================
  NQ @ fold start 2010-01-01... 109 OOS trades
   0%|          | 0/5 [00:00<?, ?it/s]  20%|██        | 1/5 [00:00<00:01,  3.12it/s]  40%|████      | 2/5 [00:00<00:00,  3.06it/s]  60%|██████    | 3/5 [00:00<00:00,  2.99it/s]  80%|████████  | 4/5 [00:01<00:00,  2.94it/s] 100%|██████████| 5/5 [00:01<00:00,  2.88it/s] 100%|██████████| 5/5 [00:01<00:00,  2.93it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  3.13it/s] 40%|████      | 2/5 [00:00<00:00,  3.06it/s] 60%|██████    | 3/5 [00:00<00:00,  3.05it/s] 80%|████████  | 4/5 [00:01<00:00,  3.08it/s]100%|██████████| 5/5 [00:01<00:00,  3.07it/s]100%|██████████| 5/5 [00:01<00:00,  3.07it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  3.03it/s] 40%|████      | 2/5 [00:00<00:00,  3.14it/s] 60%|██████    | 3/5 [00:00<00:00,  3.08it/s] 80%|████████  | 4/5 [00:01<00:00,  2.97it/s]100%|██████████| 5/5 [00:01<00:00,  2.90it/s]100%|██████████| 5/5 [00:01<00:00,  2.96it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  3.05it/s] 40%|████      | 2/5 [00:00<00:00,  3.11it/s] 60%|██████    | 3/5 [00:00<00:00,  3.15it/s] 80%|████████  | 4/5 [00:01<00:00,  3.10it/s]100%|██████████| 5/5 [00:01<00:00,  3.01it/s]100%|██████████| 5/5 [00:01<00:00,  3.05it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  3.35it/s] 40%|████      | 2/5 [00:00<00:00,  3.35it/s] 60%|██████    | 3/5 [00:00<00:00,  3.24it/s] 80%|████████  | 4/5 [00:01<00:00,  3.15it/s]100%|██████████| 5/5 [00:01<00:00,  2.99it/s]100%|██████████| 5/5 [00:01<00:00,  3.10it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  3.16it/s] 40%|████      | 2/5 [00:00<00:00,  3.20it/s] 60%|██████    | 3/5 [00:00<00:00,  3.14it/s] 80%|████████  | 4/5 [00:01<00:00,  3.03it/s]100%|██████████| 5/5 [00:01<00:00,  2.89it/s]100%|██████████| 5/5 [00:01<00:00,  2.99it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  3.13it/s] 40%|████      | 2/5 [00:00<00:00,  3.10it/s] 60%|██████    | 3/5 [00:00<00:00,  3.02it/s] 80%|████████  | 4/5 [00:01<00:00,  2.98it/s]100%|██████████| 5/5 [00:01<00:00,  2.96it/s]100%|██████████| 5/5 [00:01<00:00,  2.99it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  3.16it/s] 40%|████      | 2/5 [00:00<00:00,  3.08it/s] 60%|██████    | 3/5 [00:00<00:00,  3.02it/s] 80%|████████  | 4/5 [00:01<00:00,  2.91it/s]100%|██████████| 5/5 [00:01<00:00,  2.87it/s]100%|██████████| 5/5 [00:01<00:00,  2.93it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  3.11it/s] 40%|████      | 2/5 [00:00<00:01,  2.95it/s] 60%|██████    | 3/5 [00:01<00:00,  2.98it/s] 80%|████████  | 4/5 [00:01<00:00,  3.04it/s]100%|██████████| 5/5 [00:01<00:00,  3.02it/s]100%|██████████| 5/5 [00:01<00:00,  3.01it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  2.89it/s] 40%|████      | 2/5 [00:00<00:01,  2.97it/s] 60%|██████    | 3/5 [00:00<00:00,  3.04it/s] 80%|████████  | 4/5 [00:01<00:00,  3.07it/s]100%|██████████| 5/5 [00:01<00:00,  3.06it/s]100%|██████████| 5/5 [00:01<00:00,  3.04it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  3.40it/s] 40%|████      | 2/5 [00:00<00:01,  2.96it/s] 60%|██████    | 3/5 [00:01<00:00,  2.80it/s] 80%|████████  | 4/5 [00:01<00:00,  2.90it/s]100%|██████████| 5/5 [00:01<00:00,  2.97it/s]100%|██████████| 5/5 [00:01<00:00,  2.96it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  3.03it/s] 40%|████      | 2/5 [00:00<00:00,  3.16it/s] 60%|██████    | 3/5 [00:00<00:00,  3.20it/s] 80%|████████  | 4/5 [00:01<00:00,  3.19it/s]100%|██████████| 5/5 [00:01<00:00,  3.22it/s]100%|██████████| 5/5 [00:01<00:00,  3.20it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  3.24it/s] 40%|████      | 2/5 [00:00<00:00,  3.37it/s] 60%|██████    | 3/5 [00:00<00:00,  3.35it/s] 80%|████████  | 4/5 [00:01<00:00,  3.30it/s]100%|██████████| 5/5 [00:01<00:00,  3.14it/s]100%|██████████| 5/5 [00:01<00:00,  3.22it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  3.37it/s] 40%|████      | 2/5 [00:00<00:00,  3.27it/s] 60%|██████    | 3/5 [00:00<00:00,  3.24it/s] 80%|████████  | 4/5 [00:01<00:00,  3.18it/s]100%|██████████| 5/5 [00:01<00:00,  3.13it/s]100%|██████████| 5/5 [00:01<00:00,  3.18it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  3.37it/s] 40%|████      | 2/5 [00:00<00:00,  3.40it/s] 60%|██████    | 3/5 [00:00<00:00,  3.36it/s] 80%|████████  | 4/5 [00:01<00:00,  3.21it/s]100%|██████████| 5/5 [00:01<00:00,  3.17it/s]100%|██████████| 5/5 [00:01<00:00,  3.23it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  3.20it/s] 40%|████      | 2/5 [00:00<00:00,  3.20it/s] 60%|██████    | 3/5 [00:00<00:00,  3.10it/s] 80%|████████  | 4/5 [00:01<00:00,  3.14it/s]100%|██████████| 5/5 [00:01<00:00,  2.95it/s]100%|██████████| 5/5 [00:01<00:00,  3.03it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  3.21it/s] 40%|████      | 2/5 [00:00<00:00,  3.21it/s] 60%|██████    | 3/5 [00:00<00:00,  3.14it/s] 80%|████████  | 4/5 [00:01<00:00,  3.00it/s]100%|██████████| 5/5 [00:01<00:00,  3.00it/s]100%|██████████| 5/5 [00:01<00:00,  3.05it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  3.15it/s] 40%|████      | 2/5 [00:00<00:00,  3.20it/s] 60%|██████    | 3/5 [00:00<00:00,  3.17it/s] 80%|████████  | 4/5 [00:01<00:00,  3.10it/s]100%|██████████| 5/5 [00:01<00:00,  3.02it/s]100%|██████████| 5/5 [00:01<00:00,  3.08it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  3.24it/s] 40%|████      | 2/5 [00:00<00:00,  3.22it/s] 60%|██████    | 3/5 [00:00<00:00,  3.15it/s] 80%|████████  | 4/5 [00:01<00:00,  3.12it/s]100%|██████████| 5/5 [00:01<00:00,  3.09it/s]100%|██████████| 5/5 [00:01<00:00,  3.12it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  3.36it/s] 40%|████      | 2/5 [00:00<00:00,  3.31it/s] 60%|██████    | 3/5 [00:00<00:00,  3.30it/s] 80%|████████  | 4/5 [00:01<00:00,  3.21it/s]100%|██████████| 5/5 [00:01<00:00,  3.27it/s]100%|██████████| 5/5 [00:01<00:00,  3.27it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  3.56it/s] 40%|████      | 2/5 [00:00<00:00,  3.34it/s] 60%|██████    | 3/5 [00:00<00:00,  3.34it/s] 80%|████████  | 4/5 [00:01<00:00,  3.32it/s]100%|██████████| 5/5 [00:01<00:00,  3.35it/s]100%|██████████| 5/5 [00:01<00:00,  3.35it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  3.58it/s] 40%|████      | 2/5 [00:00<00:00,  3.57it/s] 60%|██████    | 3/5 [00:00<00:00,  3.48it/s] 80%|████████  | 4/5 [00:01<00:00,  3.45it/s]100%|██████████| 5/5 [00:01<00:00,  3.43it/s]100%|██████████| 5/5 [00:01<00:00,  3.46it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  3.33it/s] 40%|████      | 2/5 [00:00<00:00,  3.39it/s] 60%|██████    | 3/5 [00:00<00:00,  3.34it/s] 80%|████████  | 4/5 [00:01<00:00,  3.42it/s]100%|██████████| 5/5 [00:01<00:00,  3.40it/s]100%|██████████| 5/5 [00:01<00:00,  3.39it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  3.14it/s] 40%|████      | 2/5 [00:00<00:00,  3.21it/s] 60%|██████    | 3/5 [00:00<00:00,  3.29it/s] 80%|████████  | 4/5 [00:01<00:00,  3.31it/s]100%|██████████| 5/5 [00:01<00:00,  3.23it/s]100%|██████████| 5/5 [00:01<00:00,  3.24it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  3.47it/s] 40%|████      | 2/5 [00:00<00:00,  3.40it/s] 60%|██████    | 3/5 [00:00<00:00,  3.14it/s] 80%|████████  | 4/5 [00:01<00:00,  3.14it/s]100%|██████████| 5/5 [00:01<00:00,  3.14it/s]100%|██████████| 5/5 [00:01<00:00,  3.18it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  3.26it/s] 40%|████      | 2/5 [00:00<00:00,  3.21it/s] 60%|██████    | 3/5 [00:00<00:00,  3.26it/s] 80%|████████  | 4/5 [00:01<00:00,  3.25it/s]100%|██████████| 5/5 [00:01<00:00,  3.16it/s]100%|██████████| 5/5 [00:01<00:00,  3.20it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  3.01it/s] 40%|████      | 2/5 [00:00<00:00,  3.15it/s] 60%|██████    | 3/5 [00:00<00:00,  3.06it/s] 80%|████████  | 4/5 [00:01<00:00,  2.92it/s]100%|██████████| 5/5 [00:01<00:00,  2.66it/s]100%|██████████| 5/5 [00:01<00:00,  2.81it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  3.18it/s] 40%|████      | 2/5 [00:00<00:00,  3.19it/s] 60%|██████    | 3/5 [00:00<00:00,  3.17it/s] 80%|████████  | 4/5 [00:01<00:00,  3.05it/s]100%|██████████| 5/5 [00:01<00:00,  3.03it/s]100%|██████████| 5/5 [00:01<00:00,  3.08it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  3.13it/s] 40%|████      | 2/5 [00:00<00:00,  3.20it/s] 60%|██████    | 3/5 [00:00<00:00,  3.24it/s] 80%|████████  | 4/5 [00:01<00:00,  3.20it/s]100%|██████████| 5/5 [00:01<00:00,  3.20it/s]100%|██████████| 5/5 [00:01<00:00,  3.20it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  3.28it/s] 40%|████      | 2/5 [00:00<00:00,  3.32it/s] 60%|██████    | 3/5 [00:00<00:00,  3.24it/s] 80%|████████  | 4/5 [00:01<00:00,  3.13it/s]100%|██████████| 5/5 [00:01<00:00,  3.13it/s]100%|██████████| 5/5 [00:01<00:00,  3.17it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  3.36it/s] 40%|████      | 2/5 [00:00<00:00,  3.35it/s] 60%|██████    | 3/5 [00:00<00:00,  3.35it/s] 80%|████████  | 4/5 [00:01<00:00,  3.31it/s]100%|██████████| 5/5 [00:01<00:00,  3.30it/s]100%|██████████| 5/5 [00:01<00:00,  3.32it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  3.17it/s] 40%|████      | 2/5 [00:00<00:00,  3.30it/s] 60%|██████    | 3/5 [00:00<00:00,  3.34it/s] 80%|████████  | 4/5 [00:01<00:00,  3.33it/s]100%|██████████| 5/5 [00:01<00:00,  3.29it/s]100%|██████████| 5/5 [00:01<00:00,  3.30it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  3.35it/s] 40%|████      | 2/5 [00:00<00:00,  3.38it/s] 60%|██████    | 3/5 [00:00<00:00,  3.31it/s] 80%|████████  | 4/5 [00:01<00:00,  3.30it/s]100%|██████████| 5/5 [00:01<00:00,  3.21it/s]100%|██████████| 5/5 [00:01<00:00,  3.26it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  3.54it/s] 40%|████      | 2/5 [00:00<00:00,  3.41it/s] 60%|██████    | 3/5 [00:00<00:00,  3.34it/s] 80%|████████  | 4/5 [00:01<00:00,  3.33it/s]100%|██████████| 5/5 [00:01<00:00,  3.24it/s]100%|██████████| 5/5 [00:01<00:00,  3.30it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  3.48it/s] 40%|████      | 2/5 [00:00<00:00,  3.44it/s] 60%|██████    | 3/5 [00:00<00:00,  3.43it/s] 80%|████████  | 4/5 [00:01<00:00,  3.33it/s]100%|██████████| 5/5 [00:01<00:00,  3.29it/s]100%|██████████| 5/5 [00:01<00:00,  3.34it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  3.43it/s] 40%|████      | 2/5 [00:00<00:00,  3.50it/s] 60%|██████    | 3/5 [00:00<00:00,  3.45it/s] 80%|████████  | 4/5 [00:01<00:00,  3.31it/s]100%|██████████| 5/5 [00:01<00:00,  3.23it/s]100%|██████████| 5/5 [00:01<00:00,  3.31it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  3.56it/s] 40%|████      | 2/5 [00:00<00:00,  3.53it/s] 60%|██████    | 3/5 [00:00<00:00,  3.41it/s] 80%|████████  | 4/5 [00:01<00:00,  3.28it/s]100%|██████████| 5/5 [00:01<00:00,  3.17it/s]100%|██████████| 5/5 [00:01<00:00,  3.27it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  3.07it/s] 40%|████      | 2/5 [00:00<00:00,  3.29it/s] 60%|██████    | 3/5 [00:00<00:00,  3.34it/s] 80%|████████  | 4/5 [00:01<00:00,  3.17it/s]100%|██████████| 5/5 [00:01<00:00,  3.00it/s]100%|██████████| 5/5 [00:01<00:00,  3.10it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  3.37it/s] 40%|████      | 2/5 [00:00<00:00,  3.23it/s] 60%|██████    | 3/5 [00:00<00:00,  3.23it/s] 80%|████████  | 4/5 [00:01<00:00,  3.21it/s]100%|██████████| 5/5 [00:01<00:00,  3.17it/s]100%|██████████| 5/5 [00:01<00:00,  3.20it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  3.16it/s] 40%|████      | 2/5 [00:00<00:00,  3.12it/s] 60%|██████    | 3/5 [00:00<00:00,  3.17it/s] 80%|████████  | 4/5 [00:01<00:00,  3.15it/s]100%|██████████| 5/5 [00:01<00:00,  3.11it/s]100%|██████████| 5/5 [00:01<00:00,  3.13it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  3.15it/s] 40%|████      | 2/5 [00:00<00:00,  3.14it/s] 60%|██████    | 3/5 [00:00<00:00,  3.19it/s] 80%|████████  | 4/5 [00:01<00:00,  3.23it/s]100%|██████████| 5/5 [00:01<00:00,  3.22it/s]100%|██████████| 5/5 [00:01<00:00,  3.20it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  3.14it/s] 40%|████      | 2/5 [00:00<00:00,  3.19it/s] 60%|██████    | 3/5 [00:00<00:00,  3.07it/s] 80%|████████  | 4/5 [00:01<00:00,  3.05it/s]100%|██████████| 5/5 [00:01<00:00,  3.05it/s]100%|██████████| 5/5 [00:01<00:00,  3.07it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  3.23it/s] 40%|████      | 2/5 [00:00<00:00,  3.33it/s] 60%|██████    | 3/5 [00:00<00:00,  3.33it/s] 80%|████████  | 4/5 [00:01<00:00,  3.28it/s]100%|██████████| 5/5 [00:01<00:00,  3.23it/s]100%|██████████| 5/5 [00:01<00:00,  3.26it/s]

Enriched + cached 481 trades

Total enriched trades (OOS across folds): 481
  GC: 223 trades
  NQ: 258 trades

Combos with ≥8 trades: 22

rank     PF     WR    n      avg       fold     moon      kronos ticker
----------------------------------------------------------------------------------------------------
   1  29.02   91%   11     +70      exact  benefic    DIVERGES     GC
   2  16.27   78%    9    +309      exact  malefic  UNRELIABLE     NQ
   3   3.72   67%   18     +47     prefix  benefic    DIVERGES     GC
   4   3.61   83%   18    +235     prefix  benefic  UNRELIABLE     NQ
   5   3.00   62%   39     +59     prefix  benefic  UNRELIABLE     GC
   6   2.80   69%   13     +18      exact  malefic    DIVERGES     GC
   7   2.39   83%   12    +112     prefix  malefic    DIVERGES     NQ
   8   1.95   64%   14    +207      exact  benefic    DIVERGES     NQ
   9   1.82   50%   12    +106      exact  malefic    DIVERGES     NQ
  10   1.78   58%   26    +241    unknown  neutral     NEUTRAL     NQ
  11   1.78   52%   25     +15     prefix  malefic    DIVERGES     GC
  12   1.32   41%   17      +9     prefix  neutral  UNRELIABLE     GC
  13   1.24   61%   36     +41     prefix  malefic  UNRELIABLE     NQ
  14   1.24   57%   21     +75     prefix  benefic    DIVERGES     NQ
  15   1.19   55%   11     +19     prefix  neutral  UNRELIABLE     NQ
  16   1.00   36%   11      -0     prefix  malefic   CONFIRMED     GC
  17   0.91   57%   14      -5     prefix  benefic   CONFIRMED     GC
  18   0.91   44%   16     -10      exact  benefic  UNRELIABLE     NQ
  19   0.86   40%   20      -9     prefix  malefic  UNRELIABLE     GC
  20   0.84   35%   17     -54     prefix  neutral    DIVERGES     NQ
  21   0.58   44%    9     -88      exact  neutral  UNRELIABLE     NQ
  22   0.56   38%   13     -14     prefix  neutral    DIVERGES     GC
